coin,symbol,price,mkt_cap,date,one_hour,twentyfour_hour,seven_day,twentyfour_hour_volume,cluster
Bitcoin,BTC,40859.46,770991461396.0,2022-03-16,0.022,0.03,0.055,35390763321.0,0
Ethereum,ETH,2744.41,327104429349.0,2022-03-16,0.024,0.034,0.065,19748695312.0,0
Tether,USDT,1.0,79965155138.0,2022-03-16,-0.001,-0.001,0.0,57934969077.0,0
BNB,BNB,383.43,64043816800.0,2022-03-16,0.018,0.0279999999999999,0.004,1395853984.0,0
USD Coin,USDC,0.999874,52222137400.0,2022-03-16,-0.001,0.0,-0.0,3872273611.0,0
XRP,XRP,0.785018,37530785877.0,2022-03-16,0.019,0.019,0.089,3925204682.0,0
Terra,LUNA,89.51,32945963147.0,2022-03-16,0.024,-0.005,0.046,2661508267.0,0
Solana,SOL,85.61,27535891424.0,2022-03-16,0.024,0.0139999999999999,0.0409999999999999,1776167313.0,0
Cardano,ADA,0.824161,26331888060.0,2022-03-16,0.016,0.016,0.0279999999999999,950718327.0,0
Polkadot,DOT,18.55,20175265447.0,2022-03-16,0.031,0.035,0.095,762198942.0,0
Avalanche,AVAX,73.69,19563622731.0,2022-03-16,0.034,0.032,0.011,866838890.0,0
Binance USD,BUSD,1.0,17975175881.0,2022-03-16,-0.002,0.002,0.002,4039490120.0,0
Dogecoin,DOGE,0.11566,15312260998.0,2022-03-16,0.015,0.023,-0.011,451839687.0,0
TerraUSD,UST,1.0,15025463384.0,2022-03-16,-0.001,0.003,0.001,742209053.0,0
Shiba Inu,SHIB,2.241815e-05,12186102832.0,2022-03-16,0.024,0.0279999999999999,-0.021,546344871.0,0
Wrapped Bitcoin,WBTC,40820.44,11077637101.0,2022-03-16,0.02,0.03,0.055,443045583.0,0
Cronos,CRO,0.401575,10108572460.0,2022-03-16,0.018,0.043,0.038,99233479.0,0
Polygon,MATIC,1.44,9860943646.0,2022-03-16,0.0289999999999999,0.034,-0.0,665458992.0,0
Dai,DAI,0.999429,9375312310.0,2022-03-16,-0.0,-0.001,-0.0,311112491.0,0
Cosmos Hub,ATOM,28.8,8346059118.0,2022-03-16,0.017,0.051,0.035,784802946.0,0
Litecoin,LTC,109.44,7629784997.0,2022-03-16,0.016,0.013,0.089,735718470.0,0
Lido Staked Ether,STETH,2745.31,6972219575.0,2022-03-16,0.026,0.035,0.067,20327033.0,0
Near,NEAR,10.61,6885969777.0,2022-03-16,0.0409999999999999,0.032,0.091,402450393.0,1
Chainlink,LINK,14.41,6696893329.0,2022-03-16,0.023,0.064,0.102,720924698.0,1
TRON,TRX,0.060751875857,6139215131.0,2022-03-16,0.011,0.005,0.003,608305288.0,0
FTX Token,FTT,42.37,5803217982.0,2022-03-16,0.02,0.024,0.045,91093038.0,0
Bitcoin Cash,BCH,295.57,5613130722.0,2022-03-16,0.018,0.015,0.039,1378527955.0,0
LEO Token,LEO,5.97,5547865232.0,2022-03-16,0.0069999999999999,0.01,0.055,831673.0,0
OKB,OKB,19.05,4944831000.0,2022-03-16,0.013,0.039,0.072,180398248.0,0
